Site,Subsite,Range,Season,Date,Common_name,Taxa,Family,Abundance
JAM,JAM,50m,early/mid,Nov 27 2024,daisy,bellis,Asteraceae,extremely abundant
JAM,JAM,50m,early/mid,Nov 27 2024,cabbage,brassica,Brassicaceae,rare
JAM,JAM,50m,early/mid,Nov 27 2024,sheperd's purses,capsella,Brassicaceae,extremely abundant
JAM,JAM,50m,early/mid,Nov 27 2024,peppers,capsicum,Solanaceae,rare
JAM,JAM,50m,early/mid,Nov 27 2024,,carmichaelia,Fabaceae,available
JAM,JAM,50m,early/mid,Nov 27 2024,chickweed,cerastium,Caryophyllaceae,abundant
JAM,JAM,50m,early/mid,Nov 27 2024,dandelion,Taraxacum,Asteraceae,abundant
JAM,JAM,50m,early/mid,Nov 27 2024,,corokia,Argophyllaceae,uncommon
JAM,JAM,50m,early/mid,Nov 27 2024,willowherbs,epilobium,Onograceae,rare
JAM,JAM,50m,early/mid,Nov 27 2024,stork bill,erodium,Geraniaceae,uncommon
JAM,JAM,50m,early/mid,Nov 27 2024,spindle,euonymus,Celastraceae,available
JAM,JAM,50m,early/mid,Nov 27 2024,strawberry,fragaria,Rosaceae,uncommon
JAM,JAM,50m,early/mid,Nov 27 2024,tea tree manuka,leptospermum,Myrtaceae,uncommon
JAM,JAM,50m,early/mid,Nov 27 2024,honeysuckle,leycesteria,Caprifoliaceae,uncommon
JAM,JAM,50m,early/mid,Nov 27 2024,,lysimachia,Primulaceae,uncommon
JAM,JAM,50m,early/mid,Nov 27 2024,,ozothamnus,Asteraceae,uncommon
JAM,JAM,50m,early/mid,Nov 27 2024,flax,phormium,Asphodelaceae,uncommon
JAM,JAM,50m,early/mid,Nov 27 2024,buttercup,ranunculus,Ranunculaceae,extremely abundant 
JAM,JAM,50m,early/mid,Nov 27 2024,brambles,rubus,Rosaceae,uncommon
JAM,JAM,50m,early/mid,Nov 27 2024,trefoil,trifolium,Fabaceae,available
JAM,JAM,50m,early/mid,Nov 27 2024,speedwells,veronica,Plantaginaceae,abundant
JAM,JAM,50m,early/mid,Dec 2 2024,brambles,rubus,Rosaceae,uncommon
JAM,JAM,50m,early/mid,Dec 2 2024,honeysuckle,caprifoliaceae,Caprifoliaceae,
JAM,JAM,50m,early/mid,Dec 2 2024,flax,phormium,Asphodelaceae,
JAM,JAM,50m,early/mid,Dec 2 2024,buttercup,ranunculus,Ranunculaceae,
JAM,JAM,50m,early/mid,Dec 2 2024,viburmum (fruiting),adoxaceae,Adoxaceae,
JAM,JAM yard,200m,early/mid,Nov 27 2024,buttercup,ranunculus,ranunculaceae,extremely abundant
JAM,JAM yard,200m,early/mid,Nov 27 2024,chickweed,cerastium,Caryophyllaceae,extremely abundant
JAM,JAM yard,200m,early/mid,Nov 27 2024,clover,trifolium,fabaceae,abudant
JAM,JAM yard,200m,early/mid,Nov 27 2024,daisy,bellis,Asteraceae,extremely abundant
JAM,JAM yard,200m,early/mid,Nov 27 2024,dandelion,Taraxacum,Asteraceae,abundant
JAM,JAM yard,200m,early/mid,Nov 27 2024,peppers,capsicum,Solanaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,sheperd's purses,capsella,Brassicaceae,uncommon
JAM,JAM yard,200m,early/mid,Nov 27 2024,speedwell,veronica,Plantaginaceae,abundant
JAM,JAM yard,200m,early/mid,Nov 27 2024,storks bill,erodium,Geraniaceae,uncommon
JAM,JAM yard,200m,early/mid,Nov 27 2024,strawberry,fragaria,Rosaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,tea tree manuka,leptospermum,Myrtaceae,uncommon
JAM,JAM yard,200m,early/mid,Nov 27 2024,trefoil,trifolium,Leguminosae,abudant
JAM,JAM yard,200m,early/mid,Nov 27 2024,willowherbs,epilobium,Onagraceae,uncommon
JAM,JAM yard,200m,early/mid,Nov 27 2024,,lysimachia,Primulaceae,uncommon
JAM,JAM yard,200m,early/mid,Nov 27 2024,,carmichaelia,Fabaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,,ozothamnus,Asteraceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,cabbage,brassica,Brassicaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,brambles,rubus,Rosaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,,corokia,Argophyllaceae,available
JAM,JAM yard,200m,early/mid,Nov 27 2024,spindles,euonymus,Celastraceae,uncommon
JAM,JAM yard,200m,early/mid,Nov 27 2024,flax,phormium,Asphodelaceae,uncommon
JAM,JAM yard,200m,early/mid,Nov 27 2024,honeysuckle,leycesteria,Caprifoliaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,camomile,anthemis,Asteraceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,pansy,viola,Violaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,lavender,lavendula,Lamiaceae,uncommon
JAM,JAM yard,200m,early/mid,Nov 27 2024,vetch,vicia,Leguminosae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,onions,allium,Amaryllidaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,lemons,citrus,Rutaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,feijoa,feijoa,Myrtaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,nastrutium,tropaeolum,Tropaeolaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,meadowfoam,limnanthes,Limnanthaceae,rare
JAM,JAM yard,200m,early/mid,Nov 27 2024,,prunus,Rosaceae,rare
JAM,79 tirohanga,200m,early/mid,Nov 28 2024,poppy,eschscholzia,Papaveraceae,uncommon
JAM,80 tirohanga,200m,early/mid,Nov 28 2024,forget me nots,myosotis,Boraginaceae,rare
JAM,81 tirohanga,200m,early/mid,Nov 28 2024,groundsel,senecio,Asteraceae,rare
JAM,82 tirohanga,200m,early/mid,Nov 28 2024,thistle,sonchus,Asteraceae,rare
JAM,83 tirohanga,200m,early/mid,Nov 28 2024,fennel,foeniculum,Apiaceae,rare
JAM,84 tirohanga,200m,early/mid,Nov 28 2024,thyme,thymus,Lamiaceae,rare
JAM,85 tirohanga,200m,early/mid,Nov 28 2024,rosemary,salvia,Lamiaceae,rare
JAM,86 tirohanga,200m,early/mid,Nov 28 2024,sage,salvia,Lamiaceae,rare
JAM,87 tirohanga,200m,early/mid,Nov 28 2024,peony,paeonia,Paeoniaceae,rare
JAM,88 tirohanga,200m,early/mid,Nov 28 2024,rose,rosa,Rosaceae,rare
JAM,89 tirohanga,200m,early/mid,Nov 28 2024,basil,ocimum,Lamiaceae,rare
JAM,90 tirohanga,200m,early/mid,Nov 28 2024,mexican orange,choisya,Rutaceae,available
JAM,91 tirohanga,200m,early/mid,Nov 28 2024,spurry,spergularia,Caryophyllaceae,rare
JAM,92 tirohanga,200m,early/mid,Nov 28 2024,yarrow,archillea,Asteraceae,uncommon
JAM,93 tirohanga,200m,early/mid,Nov 28 2024,snow in summer,cerastium,Caryophyllaceae,uncommon
JAM,93 tirohanga,200m,early/mid,Nov 28 2024,mouse ear cress,arabidopsis,Brassicaceae,uncommon
JAM,Lloyd,200m,early/mid,Nov 28 2024,yarrow,archillea,Asteraceae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,california lilac,ceanothus,Rhamnaceae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,rose campion,silene coronaria,Caryophyllaceae,uncommon
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,,prunus,Rosaceae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,foxgloves,digitalis,Plantaginaceae,uncommon
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,sow thistles,sonchus,Asteraceae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,tall dandelion,Taraxacum,Asteraceae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,roses,rosa,Rosaceae,uncommon
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,poppy,papaver,Papaveraceae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,White dead flower bush*,,Asteroideae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,germanders,teucrium,Lamiaceae,uncommon
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,redclaws,escallonia,Escalloniaceae,uncommon
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,gromwell,glendora,Boraginaceae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,nightshade,solanum,Solanaceae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,fumitory,fumaria,Papaveraceae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,forget-me-nots,myosotis,Boraginaceae,uncommon
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,dead nettles,lamium,Lamiaceae,rare
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,firethorns,pyracantha,Rosaceae,uncommon
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,Cape may,coleonema,Rutaceae,rare
JAM,77 tirohanga,200m,early/mid,Dec 2 2024,European spindle tree,euonymus ,Celastraceae,rare
JAM,77 tirohanga,200m,early/mid,Dec 2 2024,elderberry,sambucus,Adoxaceae,uncommon
JAM,77 tirohanga,200m,early/mid,Dec 2 2024,mustard,sisybrium,Brassicaceae,rare
JAM,77 tirohanga,200m,early/mid,Dec 2 2024,sow thistles,sonchus,Asteraceae,available
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,flax,astelia (fruiting),Asteliaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,Camellia,Camellia (fruiting),Theaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,rock rose,cistus,cistaceae,uncommon
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,roses,rosa,Rosaceae,uncommon
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,speedwells,veronica,plantaginaceae,available
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,stonecrop,hylotelephium,Crassulaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,Chilean guava,ugni (fruiting) (?),Myrtaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,Rhododendron/azelea,Rhododendron,Ericaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,Lady's Mantle,alchemilla,rosaceae,uncommon
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,boxwood,pachyslegia,Asteraceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,pincushion,lomelosia,Caprifoliaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,lily,lilium,liliaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,coral bells,heuctera,saxifragaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,lily of the nile,agapanthus,Amaryllidaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,hydrangea,hydrangeas (fruiting),Hydrangeaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,iris,iris,idrisaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,Honeysuckle,viburnum (not fully in bloom),adoxaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,Clover,trilfolium,fabaceae,extremely abundant
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,Buttercup,ranunculus,ranunculaceae,extremely abundant
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,radish,raphanus,Brassicaceae,rare
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,cabbage tree,cordyline,asparagaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,pokers,kniphofia,Asphodelaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,redclaws,escallonia,Escalloniaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,myrtle,myrtus ? (fruiting),Myrtaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,pansy,viola,Violaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,roses,rosa,Rosaceae,available
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,lily,lilium,liliaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,peruvian lily,alstroemeria,alstroemeriaceae,available
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,chrysanthemums,chrysanthemum,Asteraceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,hegdenettles,stachys,Lamiaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,thrift,armeria,Plumbaginaceae,uncommon
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,,kalmia,Ericaceae,available
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,poppy,papaver,Papaveraceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,smoketrees,cotinus,Anacardiaceae,uncommon
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,lavendar,lavendula,Lamiaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,knotweeds,persicaria,Polygonaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,,deutzia,Hydrangeaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,waterlilies,nymphaea,nymphaeaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,flowering quinces,chaenomeles,Rosaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,privets,ligustrum,Oleaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,false bindweeds,calystegia,Convolvulaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,catchweed bedstraw,galium,Rubiaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,poppy,eschscholzia,Papaveraceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,mexican marigold,tagetes,Asteraceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,common mallow,malva,Malvaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,,lewisia,Montiaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,sweet alyssum,Lobularia,Brassicaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,,croceae,Iridaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,garden delphinium,delphinium,ranunculaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,field madder,sherardia,Rubiaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,cabbage,brassica,Brassicaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,carnations,dianthus,Caryophyllaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,primroses,primula,Primulaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,coral bells,heuctera,saxifragaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,ashes,fraxinus,Oleaceae,rare
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,calla lily,zantedeschia,Araceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,Shepard's purse,capsella,Brassicaceae,uncommon
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,speedwell,veronica,Plantaginaceae,uncommon
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,,lysimachia,Primulaceae,uncommon
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,fumitory,fumaria,Papaveraceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,,solanum,Solanaceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,peppergrass,lepedium (fruiting),Brassicaceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,potatoes,solanum,Solanaceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,spurry,spergula,Caryophyllaceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,grounsel,senecio,Asteraceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,dead nettle,lamium,Lamiaceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,mouse-ear cress,arabidopsis,Brassicaceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,daisy,bellis,Asteraceae,extremely abundant
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,dandelion,Taraxacum,Asteraceae,available
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,buttercup,ranunculus,ranunculaceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,clover,trifolium,fabaceae,abundant
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,elderberry,sambucus,Adoxaceae,rare
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,smooth hawksbeard,crepis,Asteraceae,uncommon
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,peruvian lilies,alstromeria,Alstromeriaceae,uncommon
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,eggleaf spurfe,euphorbia,Euphorbiaceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,roses,rosa,Rosaceae,available
JAM,Ruth,200m,early/mid,Dec 17 2024,columbine,aquilegia,Ranunculaceae,uncommon
JAM,Ruth,200m,early/mid,Dec 17 2024,oxeye daisy,leucanthemum,Asteraceae,uncommon
JAM,Ruth,200m,early/mid,Dec 17 2024,annual toadflax,linaria,Plantaginaceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,marigold,caledula,Asteraceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,geraniums,geranium,Geraniaceae,uncommon
JAM,Ruth,200m,early/mid,Dec 17 2024,poppy,eschscholzia,Papaveraceae,uncommon
JAM,Ruth,200m,early/mid,Dec 17 2024,,echeveria,Crassulaceae,uncommon
JAM,Ruth,200m,early/mid,Dec 17 2024,lampwicks,phlomis,Lamiaceae,uncommon
JAM,Ruth,200m,early/mid,Dec 17 2024,peony,paeonia (fruiting),Paeoniaceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,pale yellow-eyed grass,sisyrinchium,Iridaceae,uncommon
JAM,Ruth,200m,early/mid,Dec 17 2024,borage,borago,Boraginaceae,uncommon
JAM,Ruth,200m,early/mid,Dec 17 2024,lacy phacelia,phacelia,Boraginaceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,comfrey,symphytum,Boraginaceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,forget-me-nots,myosotis,Boraginaceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,hydrangea,hydrangeas,Hydrangeaceae,uncommon
JAM,Ruth,200m,early/mid,Dec 17 2024,geraniums,pelargonium,Geraniaceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,red claws,escallonia,Escalloniaceae,uncommon
JAM,Ruth,200m,early/mid,Dec 17 2024,great masterwort,astrantia,Apiaceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,,scilloideae,Asparagaceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,hostas,hosta,Asparagaceae,rare
JAM,Ruth,200m,early/mid,Dec 17 2024,spiderworts,tradescantia,Commelinaceae,rare
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,beardtongue,Penstemon,Plantaginaceae,rare
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,hedge mustard,sisymbrium,Brassicaceae,uncommon
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,,weigela,Caprifoliaceae,rare
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,knotweeds,persicaria,Polygonaceae,rare
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,cleavers,galium,Rubiaceae,rare
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,cranes bill,geranium,Geraniaceae,rare
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,wall lettuce,mycelis,Asteraceae,rare
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,Trixago,bellardia,Orobanchaceae,rare
KB,Janice's,50m,early/mid,Dec 4 2024,biddy-biddy,Acaena,Rosaceae,rare
KB,Janice's,50m,early/mid,Dec 4 2024,shepard's purse,Capsella,Brassicaceae,available
KB,Janice's,50m,early/mid,Dec 4 2024,bittercresses,Cardamine,Brassicaceae,uncommon
KB,Janice's,50m,early/mid,Dec 4 2024,mouse-ear chickweed,Cerastium,Caryophyllaceae,extremely abundant
KB,Janice's,50m,early/mid,Dec 4 2024,dandelion,Taraxacum,Asteraceae,abundant
KB,Janice's,50m,early/mid,Dec 4 2024,cabbage tree,Cordyline,Asparagaceae,uncommon
KB,Janice's,50m,early/mid,Dec 4 2024,hawksbeard,Crepis,Asteraceae,available
KB,Janice's,50m,early/mid,Dec 4 2024,k_tukutuku,Fuchsia,Onagraceae,available
KB,Janice's,50m,early/mid,Dec 4 2024,poppies,fumaria,Papaveraceae,rare
KB,Janice's,50m,early/mid,Dec 4 2024,k_nuka,Kunzea,Myrtaceae,uncommon
KB,Janice's,50m,early/mid,Dec 4 2024,mustards,Lepidium,Brassicaceae,uncommon
KB,Janice's,50m,early/mid,Dec 4 2024,pale flax,linum,Linaceae,abundant
KB,Janice's,50m,early/mid,Dec 4 2024,primroses,Lysimachia,Primulaceae,abundant
KB,Janice's,50m,early/mid,Dec 4 2024,m_hoe,Melicytus,Violaceae,abundant
KB,Janice's,50m,early/mid,Dec 4 2024,pohuehue,Muehlenbeckia,Polygonaceae,abundant
KB,Janice's,50m,early/mid,Dec 4 2024,forget-me-not,Myosotis,Boraginaceae,available
KB,Janice's,50m,early/mid,Dec 4 2024,watercresses,Nasturtium,Tropaeolaceae,rare
KB,Janice's,50m,early/mid,Dec 4 2024,common broomrape,Orobanche,Orobanchaceae,available
KB,Janice's,50m,early/mid,Dec 4 2024,buttercup,ranunculus,Ranunculaceae,extremely abundant
KB,Janice's,50m,early/mid,Dec 4 2024,elderberry,Sambucus,Adoxaceae,uncommon
KB,Janice's,50m,early/mid,Dec 4 2024,nightshades,Solanum,Solanaceae,available
KB,Janice's,50m,early/mid,Dec 4 2024,daisies,Sonchus,Asteraceae,available
KB,Janice's,50m,early/mid,Dec 4 2024,clover,trifolium,Fabaceae,extremely abundant
KB,Janice's,50m,early/mid,Dec 4 2024,gorse,Ulex,Fabaceae,uncommon
KB,Janice's,50m,early/mid,Dec 4 2024,veronicas,Veronica,Plantaginaceae,rare
KB,Janice's,50m,early/mid,Dec 4 2024,common vetch,vicia,Fabaceae,uncommon
KB,Western property (janices),200m,early/mid,Dec 4 2024,Kanuka (about to bloom),kunzea,Myrtaceae,uncommon
KB,Western property (janices),200m,early/mid,Dec 4 2024,mahoe,melicytus,Violaceae,available
KB,Western property (janices),200m,early/mid,Dec 11 2024,Clover,trifolium,Fabaceae,extremely abundant
KB,Western property (janices),200m,early/mid,Dec 11 2024,Cabbage tree,cordyline,Asparagaceae,uncommon
KB,Western property (janices),200m,early/mid,Dec 11 2024,Lupin,Lupine,Fabaceae,rare
KB,Western property (janices),200m,early/mid,Dec 11 2024,Dandelion,Taraxacum,Asteraceae,abundant
KB,Western property (janices),200m,early/mid,Dec 11 2024,Forget-me-not,Myosotis,Boraginaceae,uncommon
KB,Western property (janices),200m,early/mid,Dec 11 2024,gorse,ulex,Fabaceae,abundant
KB,Western property (janices),200m,early/mid,Dec 11 2024,(fruiting bush),,,available
KB,Western property (janices),200m,early/mid,Dec 11 2024,,,Brassicaceae (Brassicodeae),rare
