Slide_code,Family,Subtype,Count
J-182,Ranunculaceae,Ranunculus,51
J-182,Asteraceae,Cichorieae,84
J-182,Primulaceae,Lysimachia,161
J-182,Asteraceae,Type 1,2
J-182,Unknown,Unknown,2
J-241,Ranunculaceae,Ranunculus,191
J-241,Caryophyllaceae,Not specified,41
J-241,Asteraceae,Type 1,68
J-193,Rosaceae,Rubus,299
J-193,Asteraceae,Type 1,1
J-253,Ranunculaceae,Ranunculus,148
J-253,Rosaceae,Rubus,152
J-222,Iridaceae,Type 1,72
J-222,Plantaginaceae,Plantago ,1
J-222,Iridaceae,Type 2,1
J-222,Asteraceae,Type 1,220
J-222,Ranunculaceae,Ranunculus,6
J-240,Ranunculaceae,Ranunculus,3
J-240,Plantaginaceae,Plantago ,295
J-240,Grass,Not specified,1
J-240,Asteraceae,Type 1,1
J-212,Ranunculaceae,Ranunculus,300
J-186,Ranunculaceae,Ranunculus,300
K-167,Unknown 1,Type 1,300
J-159,Plantaginaceae,Plantago ,299
J-159,Ranunculaceae,Ranunculus,1
J-128,Ranunculaceae,Ranunculus,115
J-128,Asteraceae,Type 1,90
J-128,Plantaginaceae,Plantago ,95
J-196,Myrtaceae,Not specified,299
J-196,Asteraceae,Type 1,1
J-187,Rosaceae,Pyracantha,300
J-120,Caryophyllaceae,Not specified,64
J-120,Ranunculaceae,Ranunculus,132
J-120,Asteraceae,Type 1,104
J-291,Plantaginaceae,Plantago ,300
J-148,Ranunculaceae,Ranunculus,134
J-148,Asteraceae,Type 1,166
J-189,Plantaginaceae,Plantago ,243
J-189,Ranunculaceae,Ranunculus,3
J-189,Asteraceae,Type 1,37
J-189,Caryophyllaceae,Not specified,17
J-149,Ranunculaceae,Ranunculus,279
J-149,Asteraceae,Type 1,19
J-149,Plantaginaceae,Plantago ,2
J-279,Asteraceae,Type 1,298
J-279,Ranunculaceae,Ranunculus,2
J-250,Asteraceae,Cichorieae,105
J-250,Plantaginaceae,Plantago ,195
K-273,Polygonaceae,Muehlenbeckia,292
K-273,Ericaceae,Rhododendron,8
J-156,Amaryllidaceae,Not specified,300
J-202,Argophyllaceae,Corokia,300
J-162,Ranunculaceae,Ranunculus,193
J-162,Asteraceae,Type 1,46
J-162,Caryophyllaceae,Not specified,17
J-162,Plantaginaceae,Plantago ,44
J-247,Ranunculaceae,Ranunculus,92
J-247,Asteraceae,Type 1,208
J-221,Asteraceae,Type 1,300
J-206,Asteraceae,Type 2,291
J-206,Asteraceae,Type 1,4
J-206,Brassicaceae,Not specified,2
J-206,Plantaginaceae,Plantago ,3
J-183,Ranunculaceae,Ranunculus,18
J-183,Asteraceae,Type 1,241
J-183,Caryophyllaceae,Not specified,41
J-195,Ranunculaceae,Ranunculus,298
J-195,Asteraceae,Type 1,2
J-205,Ranunculaceae,Ranunculus,300
J-213,Brassicaceae,Not specified,80
J-213,Ranunculaceae,Ranunculus,161
J-213,Asteraceae,Type 1,55
J-213,Asteraceae,Cichorieae,1
J-213,Plantaginaceae,Plantago ,1
J-213,Grass,Not specified,2
K-266,Polygonaceae,Muehlenbeckia,94
K-266,Unknown 2,Type 2,206
J-147,Asteraceae,Cichorieae,1
J-147,Ranunculaceae,Ranunculus,264
J-147,Asteraceae,Type 1,34
J-147,Plantaginaceae,Plantago ,1
J-190,Plantaginaceae,Plantago ,214
J-190,Ranunculaceae,Ranunculus,86
K-117,Polygonaceae,Muehlenbeckia,300
J-178,Asteraceae,Type 1,1
J-178,Plantaginaceae,Plantago ,299
J-155,Plantaginaceae,Plantago ,264
J-155,Brassicaceae,Not specified,36
J-269,Ranunculaceae,Ranunculus,292
J-269,Asteraceae,Cichorieae,2
J-269,Asteraceae,Type 1,6
K-122,Unknown 1,Type 1,300
J-150,Asteraceae,Type 1,299
J-150,Ranunculaceae,Ranunculus,1
J-226,Asteraceae,Cichorieae,300
J-124,Plantaginaceae,Plantago ,300
J-233,Ranunculaceae,Ranunculus,170
J-233,Asteraceae,Cichorieae,1
J-233,Asteraceae,Type 1,2
J-233,Brassicaceae,Not specified,127
J-299,Ranunculaceae,Ranunculus,138
J-299,Plantaginaceae,Plantago ,161
J-299,Asteraceae,Type 1,1
J-211,Plantaginaceae,Plantago ,279
J-211,Caryophyllaceae,Not specified,17
J-211,Ranunculaceae,Ranunculus,4
J-230,Ranunculaceae,Ranunculus,293
J-230,Asteraceae,Type 1,4
J-230,Plantaginaceae,Plantago ,3
J-271,Plantaginaceae,Plantago ,300
J-290,Ranunculaceae,Ranunculus,27
J-290,Asteraceae,Type 1,265
J-290,Plantaginaceae,Plantago ,8
J-143,Ranunculaceae,Ranunculus,8
J-143,Grass,Not specified,9
J-143,Plantaginaceae,Plantago ,283
J-137,Asteraceae,Cichorieae,300
J-203,Asteraceae,Cichorieae,96
J-203,Ranunculaceae,Ranunculus,204
J-197,Ranunculaceae,Ranunculus,2
J-197,Plantaginaceae,Plantago ,1
J-197,Asteraceae,Cichorieae,297
J-129,Amaryllidaceae,Not specified,300
J-235,Brassicaceae,Not specified,231
J-235,Asteraceae,Type 1,21
J-235,Caryophyllaceae,Not specified,4
J-235,Plantaginaceae,Plantago ,15
K-261,Unknown 1,Type 1,230
K-153,Unknown 2,Type 2,299
J-243,Asteraceae,Type 1,239
J-243,Ranunculaceae,Ranunculus,61
J-145,Primulaceae,Lysimachia,300
K-146,Unknown 3,Type 3,230
J-116,Asteraceae,Type 1,138
J-116,Ranunculaceae,Ranunculus,91
J-116,Asteraceae,Cichorieae,1
J-256,Asteraceae,Type 1,57
J-256,Ranunculaceae,Ranunculus,123
K-140,Unknown 3,Type 3,300
J-256,Brassicaceae,Not specified,8
J-256,Plantaginaceae,Plantago ,28
J-130,Unknown 4,Type 4,300
J-258,Asteraceae,Type 1,49
J-258,Plantaginaceae,Plantago ,251
J-265,Unknown 4,Type 4,159
J-265,Ranunculaceae,Ranunculus,138
J-265,Caryophyllaceae,Not specified,3
J-210,Plantaginaceae,Plantago ,1
J-210,Ranunculaceae,Ranunculus,1
J-210,Asteraceae,Type 2,3
J-210,Asteraceae,Cichorieae,195
J-231,Rosaceae,Rubus,291
J-231,Caprifoliaceae,Leycesteria,9
J-199,Adoxaceae,Viburnum ,299
J-199,Asteraceae,Cichorieae,1
J-208,Primulaceae,Lysimachia,299
J-208,Ranunculaceae,Ranunculus,1
J-133,Primulaceae,Lysimachia,228
J-133,Asteraceae,Type 1,72
J-267,Asteraceae,Type 1,5
J-267,Ranunculaceae,Ranunculus,295
J-113,Rosaceae,Rubus,188
J-113,Caprifoliaceae,Leycesteria,112
J-164,Rosaceae,Rubus,118
J-164,Brassicaceae,Brassicaceae,182
J-219,Rosaceae,Rubus,299
J-219,Ranunculaceae,Ranunculus,1
J-254,Rosaceae,Rubus,300
J-255,Asteraceae,Type 1,300
J-249,Adoxaceae,Viburnum ,298
J-249,Asteraceae,Cichorieae,2
J-161,Plantaginaceae,Veronica,80
J-161,Ranunculaceae,Ranunculus,219
J-161,Asteraceae,Type 1,1
J-204,Unknown 4,Type 4,81
J-201,Ranunculaceae,Ranunculus,12
K-153,Polygonaceae,Muehlenbeckia,1
J-235,Unknown 5,Type 5,29
K-242,Polygonaceae,Muehlenbeckia,300
K-261,Polygonaceae,Muehlenbeckia,70
J-116,Unknown 6,Type 6,70
J-170,Unknown 6,Type 6,300
K-146,Solanaceae,Solanum,70
J-201,Unknown 6,Type 6,288
J-154,Rosaceae,Type 1,300
J-256,Unknown 7,Type 7,84
J-204,Plantaginaceae,Plantago ,121
J-204,Ranunculaceae,Ranunculus,98